{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 name,email,password,role\
Ravi Kumar,ravi.kumar@example.com,Ravi@123,USER\
Anita Sharma,anita.sharma@example.com,Anita#123,ADMIN\
Suresh Reddy,suresh.reddy@example.com,Suresh@123,USER\
Priya Nair,priya.nair@example.com,Priya#123,USER\
Vikram Singh,vikram.singh@example.com,Vikram@123,ADMIN\
Meena Gupta,meena.gupta@example.com,Meena#123,USER\
Arjun Patel,arjun.patel@example.com,Arjun@123,USER\
Neha Joshi,neha.joshi@example.com,Neha#123,ADMIN\
Rohit Das,rohit.das@example.com,Rohit@123,USER\
Kavya Rao,kavya.rao@example.com,Kavya#123,USER\
}
